date,year,month,scene_idx,mean_ndre,std_ndre,median_ndre,q25_ndre,q75_ndre,mean_lai,std_lai,frac_above_020,frac_below_012,valid_px,cloud_cover,product_name,baseline_ndre,ndre_deviation,label,label_name,pred_label,pred_label_name,correct
2024-06-01,2024,6,6,0.1947231590747833,0.1525464206933975,0.1550986766815185,0.0684395730495452,0.3063984513282776,0.8050975203514099,0.7132862210273743,0.4104658197217181,0.4137931034482758,3306,6.21023,S2B_MSIL2A_20240601T100559_N0510_R022_T32TNQ_20240601T125555.SAFE,0.17578543722629544,0.018937721848487854,0,Above average,0,Above average,True
2024-06-19,2024,6,6,0.175094798207283,0.0791226774454116,0.1534069627523422,0.1120523810386657,0.2288421392440796,0.6762633323669434,0.3567807376384735,0.322444041137326,0.3130671506352087,3306,7.754397,S2A_MSIL2A_20240619T102031_N0510_R065_T32TNQ_20240619T161551.SAFE,0.17578543722629544,-0.0006906390190124512,1,Average,1,Average,True
2024-07-11,2024,7,7,0.1771214753389358,0.126241073012352,0.1440464109182357,0.0720907524228096,0.2692473530769348,0.7063556909561157,0.5753986835479736,0.3738656987295826,0.4298245614035088,3306,0.00674,S2B_MSIL2A_20240711T100559_N0510_R022_T32TNQ_20240711T142740.SAFE,0.16882459819316864,0.008296877145767156,1,Average,1,Average,True
2024-07-16,2024,7,7,0.172528475522995,0.1221146434545517,0.1420891880989074,0.0688998252153396,0.2644739747047424,0.6829088926315308,0.554796576499939,0.3653962492437991,0.4355716878402904,3306,0.951487,S2A_MSIL2A_20240716T100601_N0510_R022_T32TNQ_20240716T160254.SAFE,0.16882459819316864,0.003703877329826355,1,Average,1,Average,True
2024-07-21,2024,7,7,0.1866451352834701,0.1175409033894538,0.1573133170604705,0.0888742208480835,0.2717562913894653,0.7428831458091736,0.5408930778503418,0.3859649122807017,0.3790078644888082,3306,6.101218,S2B_MSIL2A_20240721T100559_N0510_R022_T32TNQ_20240721T125344.SAFE,0.16882459819316864,0.017820537090301458,0,Above average,1,Average,False
2024-07-29,2024,7,7,0.1701312214136123,0.1166674494743347,0.1395168900489807,0.0738462954759597,0.2508924305438995,0.6691482663154602,0.5308080911636353,0.3399879007864488,0.44162129461585,3306,2.519696,S2A_MSIL2A_20240729T102021_N0511_R065_T32TNQ_20240729T194952.SAFE,0.16882459819316864,0.00130662322044367,1,Average,1,Average,True
2024-08-13,2024,8,8,0.1623128354549408,0.115484207868576,0.1350511610507965,0.06963462382555,0.2430464625358581,0.6367063522338867,0.5171894431114197,0.3238498789346247,0.4539951573849879,3304,1.220719,S2B_MSIL2A_20240813T101559_N0511_R065_T32TNQ_20240813T133715.SAFE,0.15669271349906916,0.0056201219558716375,1,Average,1,Average,True
2024-08-23,2024,8,8,0.1580828577280044,0.1032933965325355,0.1318524628877639,0.0739638432860374,0.2318609207868576,0.6107293367385864,0.4603341817855835,0.3098335854765506,0.4596066565809379,3305,2.517613,S2B_MSIL2A_20240823T101559_N0511_R065_T32TNQ_20240823T145151.SAFE,0.15669271349906916,0.0013901442289352417,1,Average,1,Average,True
2024-08-25,2024,8,8,0.1586219221353531,0.1053855940699577,0.1341643333435058,0.072935439646244,0.2351973056793213,0.6143631935119629,0.4690665900707245,0.32335148215366,0.455535390199637,3306,4.912538,S2A_MSIL2A_20240825T100551_N0511_R022_T32TNQ_20240825T162201.SAFE,0.15669271349906916,0.00192920863628393,1,Average,1,Average,True
2024-09-09,2024,9,9,0.1531230360269546,0.1120861247181892,0.1241605803370475,0.0628961473703384,0.2237855046987533,0.5941678881645203,0.5003787279129028,0.2985480943738657,0.4839685420447671,3306,13.85216,S2B_MSIL2A_20240909T100559_N0511_R022_T32TNQ_20240909T134240.SAFE,0.1570490151643753,-0.00392597913742071,1,Average,1,Average,True
2024-09-29,2024,9,9,0.1625629067420959,0.1187393590807914,0.132568746805191,0.0667090341448783,0.2528634071350097,0.6401432156562805,0.5291404724121094,0.3445251058681186,0.4588626739261948,3306,15.00714,S2B_MSIL2A_20240929T100719_N0511_R022_T32TNQ_20240929T133706.SAFE,0.1570490151643753,0.005513891577720587,1,Average,1,Average,True
2025-06-13,2025,6,18,0.1826138943433761,0.11223866045475,0.1542406678199768,0.0888102799654007,0.2578992247581482,0.7220505475997925,0.5157631039619446,0.3696309739866908,0.3771929824561403,3306,1.171935,S2A_MSIL2A_20250613T100701_N0511_R022_T32TNQ_20250613T121215.SAFE,0.17578543722629544,0.006828457117080661,1,Average,1,Average,True
2025-06-19,2025,6,18,0.1764760762453079,0.1224874705076217,0.1420639455318451,0.0774271935224533,0.2596862912178039,0.7008232474327087,0.5617709755897522,0.3572292800967937,0.425287356321839,3306,0.088298,S2B_MSIL2A_20250619T101559_N0511_R065_T32TNQ_20250619T132744.SAFE,0.17578543722629544,0.0006906390190124512,1,Average,1,Average,True
2025-06-26,2025,6,18,0.177678644657135,0.121568389236927,0.1429861187934875,0.078339084982872,0.261461079120636,0.7052996158599854,0.5581619739532471,0.3602540834845735,0.425287356321839,3306,0.437427,S2A_MSIL2A_20250626T101701_N0511_R065_T32TNQ_20250626T142217.SAFE,0.17578543722629544,0.0018932074308395663,1,Average,1,Average,True
2025-07-09,2025,7,19,0.1691846400499344,0.1167339161038398,0.1368710100650787,0.0731883943080902,0.2478892356157302,0.6654217839241028,0.5309890508651733,0.3361573373676248,0.4499243570347958,3305,0.027419,S2B_MSIL2A_20250709T101559_N0511_R065_T32TNQ_20250709T174549.SAFE,0.16882459819316864,0.00036004185676574707,1,Average,1,Average,True
2025-07-11,2025,7,19,0.1613445729017257,0.1061066463589668,0.1343489736318588,0.0742855593562126,0.2348916977643966,0.626057505607605,0.4767006933689117,0.3191167574107683,0.4488808227465214,3306,4.408705,S2C_MSIL2A_20250711T101051_N0511_R022_T32TNQ_20250711T155213.SAFE,0.16882459819316864,-0.007480025291442927,1,Average,1,Average,True
2025-07-29,2025,7,19,0.1626412570476532,0.1136512905359268,0.1330442130565643,0.0710047930479049,0.2401446104049682,0.6363471746444702,0.5105533599853516,0.3304084720121029,0.4568835098335855,3305,4.937332,S2B_MSIL2A_20250729T101559_N0511_R065_T32TNQ_20250729T142051.SAFE,0.16882459819316864,-0.006183341145515442,1,Average,1,Average,True
2025-08-05,2025,8,20,0.1623134166002273,0.1131518185138702,0.1341748833656311,0.0714960098266601,0.2411726862192154,0.6346445679664612,0.5063743591308594,0.3351482153660012,0.455837870538415,3306,0.926825,S2B_MSIL2A_20250805T100559_N0511_R022_T32TNQ_20250805T141708.SAFE,0.15669271349906916,0.005620703101158142,1,Average,1,Average,True
2025-08-08,2025,8,20,0.1635955423116684,0.1130078211426734,0.1336160898208618,0.0710320025682449,0.24247907102108,0.6394936442375183,0.5083423256874084,0.3329294153286882,0.4534989397152378,3301,1.56818,S2B_MSIL2A_20250808T101559_N0511_R065_T32TNQ_20250808T142623.SAFE,0.15669271349906916,0.006902828812599238,1,Average,1,Average,True
2025-08-12,2025,8,20,0.1631611287593841,0.1110979840159416,0.1360253989696502,0.0725021511316299,0.2413996458053589,0.6369146108627319,0.4978162944316864,0.3351482153660012,0.4491833030852994,3306,1.04867,S2A_MSIL2A_20250812T100701_N0511_R022_T32TNQ_20250812T120012.SAFE,0.15669271349906916,0.006468415260314941,1,Average,1,Average,True
2025-09-19,2025,9,21,0.1545247882604599,0.1080256327986717,0.1287405490875244,0.0676240399479866,0.2345228195190429,0.5992692708969116,0.4776041507720947,0.3145795523290986,0.4736842105263157,3306,0.002134,S2C_MSIL2A_20250919T101041_N0511_R022_T32TNQ_20250919T155120.SAFE,0.1570490151643753,-0.0025242269039154053,1,Average,1,Average,True
2025-09-21,2025,9,21,0.160095527768135,0.1124275550246238,0.1302579939365387,0.0675957947969436,0.2422311305999755,0.6239601969718933,0.5032110810279846,0.3257713248638838,0.4655172413793103,3306,0.072037,S2A_MSIL2A_20250921T100731_N0511_R022_T32TNQ_20250921T121857.SAFE,0.1570490151643753,0.0030465126037596824,1,Average,1,Average,True
2025-09-29,2025,9,21,0.1570490151643753,0.1100497171282768,0.1301164627075195,0.0663137957453727,0.2397945821285247,0.6107311844825745,0.4876855909824371,0.3248638838475499,0.4637023593466424,3306,1.945493,S2C_MSIL2A_20250929T100821_N0511_R022_T32TNQ_20250929T155516.SAFE,0.1570490151643753,0.0,1,Average,1,Average,True
